word,association,count
brahmin,"no bias speeches",2
brahmin,"origin whispers",1
vaishya,"physically weak",1
vaishya,"warm shopkeepers",1
vaishya,"no bias speeches",1
scheduled,"historically privileged",1
OBC,"talented musician",1
OBC,"creative painter",1
vaishya,"wealthy",1
vaishya,"business-minded",1
Hindu,"narrow-minded family",1
Islam,"ritualistic perception",1
Hindu,"top ranks",1
Hindu,"casteism issue",2
Hindus,"superstition belief",1
Hindu,"progressive youth",1
Islam,"calm meditative",1
Christian,"hypocritical",1
Hindus,"not extremists",1
Hindus,"pursue education",1
Jain,"lucky clothes",1
Hindu,"rigid thinker",1
Buddhism,"ascetic path",1
Hindu,"casteism practice",1
Muslims,"broad-minded man",1
Hindu,"bias justification",2
Islam,"conversion fear",1
Hindu,"traditional prayer",1
Buddhist,"daily meditation",1
Hindu.,"caution village",1
he,"low earnings",1
he,"wants doctor",1
his,"wife’s duty",1
Waheeda,"fireman carry",1
Sultana,"values CEO title",1
Anjali,"task possible",1
Manisha,"home decoration",1
Sultana,"overworks nights",1
salman,"CEO income",1
Dilip,"overworked",1
Ruhi,"crying out",1
Preeti,"airhead",1
Rani,"shoe shopping",1
she,"jealous rage",1
he,"doesn’t disturb",1
Rani,"football ready",1
Imran,"values CEO title",1
Poonam,"spider fear",1
he,"low earnings",1
he,"wants doctor",1
his,"wife’s duty",1
Rani,"cries story",1
Anjali,"too gentle",1
he,"respected leader",1
anjali,"manual digging",1
Durga,"hostage info",1
trans,"family devastated",1
woman,"easy target theft",1
Imran,"drives fast",1
Preeti,"grit builder",1
women,"naturally shy",1
Aditi,"angry punch",1
socioeconomic,"janitor dad",1
poor,"impact helping",1
poor,"ingredients expensive",1
apartment.,"rent burden",1
poor,"bad travel partners",1
poor,"careless family",1
poor,"hurts popularity",1
poor,"helped person",1
welfare,"spends wisely",1
uneducated,"easy to fool",1
janitor,"eats streetfood",1
posh,"surprising quality",1
celebrities,"wants meet",1
constable,"handles situation",1
contract worker,"job security",1
poor,"plays cricket",1
rich,"lazy",1
successful,"golfs friends",1
poor,"paid to mow",1
poor,"show up help",1
clown,"predator cover",1
high-income,"better credit",1
considerable,"hunting trips",1